id,titulo,institucion,monto,fecha_cierre,rubro_requerido,unspsc_code,url_fuente,tipo_contratacion,tipo_contratacion_label
opp-001,Servicio de Alimentación Escolar - Distrito 04-25,MINEDUCYT,48750.0,2026-07-18,Alimentos y Bebidas,50200000,https://www.comprasal.gob.sv/licitaciones/lp-07-2026-mined,LP,Licitacion Publica
opp-002,Servicio de Cafetería - Edificio Central ANDA,ANDA,28400.0,2026-07-22,Alimentos y Bebidas,50200000,https://www.comprasal.gob.sv/libre-gestion/lg-12-2026-anda,LG,Libre Gestion
opp-003,Suministro de Botellas de Agua para SEDE,Ministerio de Hacienda,8750.0,2026-07-10,Alimentos y Bebidas,50202301,https://www.comprasal.gob.sv/libre-gestion/lg-08-2026-mh,LG,Libre Gestion
opp-004,Servicio de Catering para Eventos Institucionales,Ministerio de Hacienda,4200.0,2026-07-05,Alimentos y Bebidas,90101601,https://www.comprasal.gob.sv/contrataciones/cd-03-2026-mh,CD,Contratacion Directa
opp-005,"Adquisición de Formularios, Viñetas y Sobres Impresos",Ministerio de Hacienda,45200.0,2026-07-15,Imprenta y Papelería,82121501,https://www.comprasal.gob.sv/licitaciones/lp-11-2026-mh,LP,Licitacion Publica
opp-006,Suministro de Especies Municipales Forma Plana,Ministerio de Hacienda,38500.0,2026-07-20,Imprenta y Papelería,82121502,https://www.comprasal.gob.sv/libre-gestion/lg-15-2026-mh,LG,Libre Gestion
opp-007,Suministro de Papelería y Útiles de Oficina,Ministerio de Hacienda,22100.0,2026-07-08,Imprenta y Papelería,14111500,https://www.comprasal.gob.sv/libre-gestion/lg-09-2026-mh,LG,Libre Gestion
opp-008,Servicio de Encuadernado y Empastado de Diarios Oficiales,Ministerio de Hacienda,5600.0,2026-07-25,Imprenta y Papelería,82121503,https://www.comprasal.gob.sv/contrataciones/cd-07-2026-mh,CD,Contratacion Directa
opp-009,Adquisición de ACCESS POINTS para Red Inalámbrica,Ministerio de Hacienda,67200.0,2026-07-28,Tecnología,43222600,https://www.comprasal.gob.sv/licitaciones/lp-14-2026-mh,LP,Licitacion Publica
opp-010,Adquisición de UPS para Dirección General de Aduanas,Ministerio de Hacienda (DGA),18900.0,2026-07-12,Tecnología,39121000,https://www.comprasal.gob.sv/libre-gestion/lg-10-2026-dga,LG,Libre Gestion
opp-011,Suscripción de Software AUTODESK AEC COLLECTION 2025,Ministerio de Hacienda,24500.0,2026-07-05,Tecnología,43230000,https://www.comprasal.gob.sv/libre-gestion/lg-06-2026-mh,LG,Libre Gestion
opp-012,Suscripción Licencia ADOBE CREATIVE CLOUD,Ministerio de Hacienda,12300.0,2026-07-03,Tecnología,43232100,https://www.comprasal.gob.sv/contrataciones/cd-04-2026-mh,CD,Contratacion Directa
opp-013,Servicios de Desarrollo de Sistemas,Ministerio de Hacienda,115000.0,2026-08-01,Tecnología,81111500,https://www.comprasal.gob.sv/licitaciones/lp-16-2026-mh,LP,Licitacion Publica
